>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_015622532.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.20, whole genome shotgun sequence
>NW_015622533.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.21, whole genome shotgun sequence
>NW_015622534.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.22, whole genome shotgun sequence
>NW_015622535.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.23, whole genome shotgun sequence
>NW_015622536.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.24, whole genome shotgun sequence
>NW_015622537.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.25, whole genome shotgun sequence
>NW_015622538.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.26, whole genome shotgun sequence
>NW_015622539.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.27, whole genome shotgun sequence
>NW_015622540.1 Exophiala spinifera strain CBS 89968 unplaced genomic scaffold supercont1.28, whole genome shotgun sequence
>NW_006916674.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_001, whole genome shotgun sequence
>NW_006916675.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_002, whole genome shotgun sequence
>NW_006916676.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_003, whole genome shotgun sequence
>NW_006916677.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_004, whole genome shotgun sequence
>NW_006916678.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_005, whole genome shotgun sequence
>NW_006916679.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_006, whole genome shotgun sequence
>NW_006916680.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_007, whole genome shotgun sequence
>NW_006916681.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_008, whole genome shotgun sequence
>NW_006916682.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_009, whole genome shotgun sequence
>NW_006916683.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_010, whole genome shotgun sequence
>NW_006916684.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_011, whole genome shotgun sequence
>NW_006916685.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_012, whole genome shotgun sequence
>NW_006916686.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_013, whole genome shotgun sequence
>NW_006916687.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_014, whole genome shotgun sequence
>NW_006916688.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_015, whole genome shotgun sequence
>NW_006916689.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_016, whole genome shotgun sequence
>NW_006916690.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_017, whole genome shotgun sequence
>NW_006916691.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_018, whole genome shotgun sequence
>NW_006916692.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_019, whole genome shotgun sequence
>NW_006916693.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_020, whole genome shotgun sequence
>NW_006916694.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_021, whole genome shotgun sequence
>NW_006916695.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_022, whole genome shotgun sequence
>NW_006916696.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_023, whole genome shotgun sequence
>NW_006916697.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_024, whole genome shotgun sequence
>NW_006916698.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_025, whole genome shotgun sequence
>NW_006916699.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_026, whole genome shotgun sequence
>NW_006916700.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_027, whole genome shotgun sequence
>NW_006916701.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_028, whole genome shotgun sequence
>NW_006916702.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_029, whole genome shotgun sequence
>NW_006916703.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_030, whole genome shotgun sequence
>NW_006916704.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_031, whole genome shotgun sequence
>NW_006916705.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_032, whole genome shotgun sequence
>NW_006916706.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_033, whole genome shotgun sequence
>NW_006916707.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_034, whole genome shotgun sequence
>NW_006916708.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_035, whole genome shotgun sequence
>NW_006916709.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_036, whole genome shotgun sequence
>NW_006916710.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_037, whole genome shotgun sequence
>NW_006916711.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_038, whole genome shotgun sequence
>NW_006916712.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_039, whole genome shotgun sequence
>NW_006916713.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_040, whole genome shotgun sequence
>NW_006916714.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_041, whole genome shotgun sequence
>NW_006916715.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_042, whole genome shotgun sequence
>NW_006916716.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_043, whole genome shotgun sequence
>NW_006916717.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_044, whole genome shotgun sequence
>NW_006916718.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_045, whole genome shotgun sequence
>NW_006916719.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_046, whole genome shotgun sequence
>NW_006916720.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_047, whole genome shotgun sequence
>NW_006916721.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_048, whole genome shotgun sequence
>NW_006916722.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_049, whole genome shotgun sequence
>NW_006916723.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_050, whole genome shotgun sequence
>NW_006916724.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_051, whole genome shotgun sequence
>NW_006916725.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_052, whole genome shotgun sequence
>NW_006916726.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_053, whole genome shotgun sequence
>NW_006916727.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_054, whole genome shotgun sequence
>NW_006916728.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_055, whole genome shotgun sequence
>NW_006916729.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_056, whole genome shotgun sequence
>NW_006916730.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_057, whole genome shotgun sequence
>NW_006916731.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_058, whole genome shotgun sequence
>NW_006916732.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_059, whole genome shotgun sequence
>NW_006916733.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_060, whole genome shotgun sequence
>NW_006916734.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_061, whole genome shotgun sequence
>NW_006916735.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_062, whole genome shotgun sequence
>NW_006916736.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_063, whole genome shotgun sequence
>NW_006916737.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_064, whole genome shotgun sequence
>NW_006916738.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_065, whole genome shotgun sequence
>NW_006916739.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_066, whole genome shotgun sequence
>NW_006916740.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_067, whole genome shotgun sequence
>NW_006916741.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_068, whole genome shotgun sequence
>NW_006916742.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_069, whole genome shotgun sequence
>NW_006916743.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_070, whole genome shotgun sequence
>NW_006916744.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_071, whole genome shotgun sequence
>NW_006916745.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_072, whole genome shotgun sequence
>NW_006916746.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_073, whole genome shotgun sequence
>NW_006916747.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_074, whole genome shotgun sequence
>NW_006916748.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_075, whole genome shotgun sequence
>NW_006916749.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_076, whole genome shotgun sequence
>NW_006916750.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_077, whole genome shotgun sequence
>NW_006916751.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_078, whole genome shotgun sequence
>NW_006916752.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_079, whole genome shotgun sequence
>NW_006916753.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_080, whole genome shotgun sequence
>NW_006916754.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_081, whole genome shotgun sequence
>NW_006916755.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_082, whole genome shotgun sequence
>NW_006916756.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_083, whole genome shotgun sequence
>NW_006916757.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_084, whole genome shotgun sequence
>NW_006916758.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_085, whole genome shotgun sequence
>NW_006916759.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_086, whole genome shotgun sequence
>NW_006916760.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_087, whole genome shotgun sequence
>NW_006916761.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_088, whole genome shotgun sequence
>NW_006916762.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_089, whole genome shotgun sequence
>NW_006916763.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_090, whole genome shotgun sequence
>NW_006916764.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_091, whole genome shotgun sequence
>NW_006916765.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_092, whole genome shotgun sequence
>NW_006916766.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_093, whole genome shotgun sequence
>NW_006916767.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_094, whole genome shotgun sequence
>NW_006916768.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_095, whole genome shotgun sequence
>NW_006916769.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_096, whole genome shotgun sequence
>NW_006916770.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_097, whole genome shotgun sequence
>NW_006916771.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_098, whole genome shotgun sequence
>NW_006916772.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_099, whole genome shotgun sequence
>NW_006916773.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_100, whole genome shotgun sequence
>NW_006916774.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_101, whole genome shotgun sequence
>NW_006916775.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_102, whole genome shotgun sequence
>NW_006916776.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_103, whole genome shotgun sequence
>NW_006916777.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_104, whole genome shotgun sequence
>NW_006916778.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_105, whole genome shotgun sequence
>NW_006916779.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_106, whole genome shotgun sequence
>NW_006916780.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_107, whole genome shotgun sequence
>NW_006916781.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_108, whole genome shotgun sequence
>NW_006916782.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_109, whole genome shotgun sequence
>NW_006916783.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_110, whole genome shotgun sequence
>NW_006916784.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_111, whole genome shotgun sequence
>NW_006916785.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_112, whole genome shotgun sequence
>NW_006916786.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_113, whole genome shotgun sequence
>NW_006916787.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_114, whole genome shotgun sequence
>NW_006916788.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_115, whole genome shotgun sequence
>NW_006916789.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_116, whole genome shotgun sequence
>NW_006916790.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_117, whole genome shotgun sequence
>NW_006916791.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_118, whole genome shotgun sequence
>NW_006916792.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_119, whole genome shotgun sequence
>NW_006916793.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_120, whole genome shotgun sequence
>NW_006916794.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_121, whole genome shotgun sequence
>NW_006916795.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_122, whole genome shotgun sequence
>NW_006916796.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_123, whole genome shotgun sequence
>NW_006916797.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_124, whole genome shotgun sequence
>NW_006916798.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_125, whole genome shotgun sequence
>NW_006916799.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_126, whole genome shotgun sequence
>NW_006916800.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_127, whole genome shotgun sequence
>NW_006916801.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_128, whole genome shotgun sequence
>NW_006916802.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_129, whole genome shotgun sequence
>NW_006916803.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_130, whole genome shotgun sequence
>NW_006916804.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_131, whole genome shotgun sequence
>NW_006916805.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_132, whole genome shotgun sequence
>NW_006916806.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_133, whole genome shotgun sequence
>NW_006916807.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_134, whole genome shotgun sequence
>NW_006916808.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_135, whole genome shotgun sequence
>NW_006916809.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_136, whole genome shotgun sequence
>NW_006916810.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_137, whole genome shotgun sequence
>NW_006916811.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_138, whole genome shotgun sequence
>NW_006916812.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_139, whole genome shotgun sequence
>NW_006916813.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_140, whole genome shotgun sequence
>NW_006916814.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_141, whole genome shotgun sequence
>NW_006916815.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_142, whole genome shotgun sequence
>NW_006916816.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_143, whole genome shotgun sequence
>NW_006916817.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_144, whole genome shotgun sequence
>NW_006916818.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_145, whole genome shotgun sequence
>NW_006916819.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_146, whole genome shotgun sequence
>NW_006916820.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_147, whole genome shotgun sequence
>NW_006916821.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_148, whole genome shotgun sequence
>NW_006916822.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_149, whole genome shotgun sequence
>NW_006916823.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_150, whole genome shotgun sequence
>NW_006916824.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_151, whole genome shotgun sequence
>NW_006916825.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_152, whole genome shotgun sequence
>NW_006916826.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_153, whole genome shotgun sequence
>NW_006916827.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_154, whole genome shotgun sequence
>NW_006916828.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_155, whole genome shotgun sequence
>NW_006916829.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_156, whole genome shotgun sequence
>NW_006916830.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_157, whole genome shotgun sequence
>NW_006916831.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_158, whole genome shotgun sequence
>NW_006916832.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_159, whole genome shotgun sequence
>NW_006916833.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_160, whole genome shotgun sequence
>NW_006916834.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_161, whole genome shotgun sequence
>NW_006916835.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_162, whole genome shotgun sequence
>NW_006916836.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_163, whole genome shotgun sequence
>NW_006916837.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_164, whole genome shotgun sequence
>NW_006916838.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_165, whole genome shotgun sequence
>NW_006916839.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_166, whole genome shotgun sequence
>NW_006916840.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_167, whole genome shotgun sequence
>NW_006916841.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_168, whole genome shotgun sequence
>NW_006916842.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_169, whole genome shotgun sequence
>NW_006916843.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_170, whole genome shotgun sequence
>NW_006916844.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_171, whole genome shotgun sequence
>NW_006916845.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_172, whole genome shotgun sequence
>NW_006916846.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_173, whole genome shotgun sequence
>NW_006916847.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_174, whole genome shotgun sequence
>NW_006916848.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_175, whole genome shotgun sequence
>NW_006916849.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_176, whole genome shotgun sequence
>NW_006916850.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_177, whole genome shotgun sequence
>NW_006916851.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_178, whole genome shotgun sequence
>NW_006916852.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_179, whole genome shotgun sequence
>NW_006916853.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_180, whole genome shotgun sequence
>NW_006916854.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_181, whole genome shotgun sequence
>NW_006916855.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_182, whole genome shotgun sequence
>NW_006916856.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_183, whole genome shotgun sequence
>NW_006916857.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_184, whole genome shotgun sequence
>NW_006916858.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_185, whole genome shotgun sequence
>NW_006916859.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_186, whole genome shotgun sequence
>NW_006916860.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_187, whole genome shotgun sequence
>NW_006916861.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_188, whole genome shotgun sequence
>NW_006916862.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_189, whole genome shotgun sequence
>NW_006916863.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_190, whole genome shotgun sequence
>NW_006916864.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_191, whole genome shotgun sequence
>NW_006916865.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_192, whole genome shotgun sequence
>NW_006916866.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_193, whole genome shotgun sequence
>NW_006916867.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_194, whole genome shotgun sequence
>NW_006916868.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_195, whole genome shotgun sequence
>NW_006916869.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_196, whole genome shotgun sequence
>NW_006916870.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_197, whole genome shotgun sequence
>NW_006916871.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_198, whole genome shotgun sequence
>NW_006916872.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_199, whole genome shotgun sequence
>NW_006916873.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_200, whole genome shotgun sequence
>NW_006916874.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_201, whole genome shotgun sequence
>NW_006916875.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_202, whole genome shotgun sequence
>NW_006916876.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_203, whole genome shotgun sequence
>NW_006916877.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_204, whole genome shotgun sequence
>NW_006916878.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_205, whole genome shotgun sequence
>NW_006916879.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_206, whole genome shotgun sequence
>NW_006916880.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_207, whole genome shotgun sequence
>NW_006916881.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_208, whole genome shotgun sequence
>NW_006916882.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_209, whole genome shotgun sequence
>NW_006916883.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_210, whole genome shotgun sequence
>NW_006916884.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_211, whole genome shotgun sequence
>NW_006916885.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_212, whole genome shotgun sequence
>NW_006916886.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_213, whole genome shotgun sequence
>NW_006916887.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_214, whole genome shotgun sequence
>NW_006916888.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_215, whole genome shotgun sequence
>NW_006916889.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_216, whole genome shotgun sequence
>NW_006916890.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_217, whole genome shotgun sequence
>NW_006916891.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_218, whole genome shotgun sequence
>NW_006916892.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_219, whole genome shotgun sequence
>NW_006916893.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_220, whole genome shotgun sequence
>NW_006916894.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_221, whole genome shotgun sequence
>NW_006916895.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_222, whole genome shotgun sequence
>NW_006916896.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_223, whole genome shotgun sequence
>NW_006916897.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_224, whole genome shotgun sequence
>NW_006916898.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_225, whole genome shotgun sequence
>NW_006916899.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_226, whole genome shotgun sequence
>NW_006916900.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_227, whole genome shotgun sequence
>NW_006916901.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_228, whole genome shotgun sequence
>NW_006916902.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_229, whole genome shotgun sequence
>NW_006916903.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_230, whole genome shotgun sequence
>NW_006916904.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_231, whole genome shotgun sequence
>NW_006916905.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_232, whole genome shotgun sequence
>NW_006916906.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_233, whole genome shotgun sequence
>NW_006916907.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_234, whole genome shotgun sequence
>NW_006916908.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_235, whole genome shotgun sequence
>NW_006916909.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_236, whole genome shotgun sequence
>NW_006916910.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_237, whole genome shotgun sequence
>NW_006916911.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_238, whole genome shotgun sequence
>NW_006916912.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_239, whole genome shotgun sequence
>NW_006916913.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_240, whole genome shotgun sequence
>NW_006916914.1 Metarhizium acridum CQMa 102 unplaced genomic scaffold Scf_241, whole genome shotgun sequence
>NW_007359914.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_1, whole genome shotgun sequence
>NW_007359915.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_10, whole genome shotgun sequence
>NW_007359916.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_100, whole genome shotgun sequence
